le bouton 2deck 4 decks ne fonctionne pas
127.0.0.1 - - [27/May/2025 00:31:46] "GET /static/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [27/May/2025 00:31:46] "GET /static/css/mixer.css HTTP/1.1" 304 -
127.0.0.1 - - [27/May/2025 00:31:46] "GET /static/js/mixer.js HTTP/1.1" 304 -
127.0.0.1 - - [27/May/2025 00:36:39] "GET /mixer HTTP/1.1" 200 -
127.0.0.1 - - [27/May/2025 00:36:39] "GET /static/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [27/May/2025 00:36:39] "GET /static/css/mixer.css HTTP/1.1" 304 -
127.0.0.1 - - [27/May/2025 00:36:39] "GET /static/js/mixer.js HTTP/1.1" 200 -
127.0.0.1 - - [27/May/2025 00:36:41] "GET /mixer HTTP/1.1" 200 -
127.0.0.1 - - [27/May/2025 00:36:41] "GET /static/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [27/May/2025 00:36:41] "GET /static/css/mixer.css HTTP/1.1" 304 -
127.0.0.1 - - [27/May/2025 00:36:41] "GET /static/js/mixer.js HTTP/1.1" 304 -
127.0.0.1 - - [27/May/2025 00:40:32] "GET /mixer HTTP/1.1" 200 -
127.0.0.1 - - [27/May/2025 00:40:32] "GET /static/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [27/May/2025 00:40:32] "GET /static/css/mixer.css HTTP/1.1" 200 -
127.0.0.1 - - [27/May/2025 00:40:32] "GET /static/js/mixer.js HTTP/1.1" 304 -
127.0.0.1 - - [27/May/2025 00:43:58] "GET /mixer HTTP/1.1" 200 -
127.0.0.1 - - [27/May/2025 00:43:58] "GET /static/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [27/May/2025 00:43:58] "GET /static/css/mixer.css HTTP/1.1" 304 -
127.0.0.1 - - [27/May/2025 00:43:58] "GET /static/js/mixer.js HTTP/1.1" 200 -
127.0.0.1 - - [27/May/2025 00:43:58] "GET /api/tracks HTTP/1.1" 200 -
127.0.0.1 - - [27/May/2025 00:44:04] "GET /api/tracks/1/file HTTP/1.1" 200 -
127.0.0.1 - - [27/May/2025 00:44:04] "GET /api/tracks/1 HTTP/1.1" 200 -
127.0.0.1 - - [27/May/2025 00:44:07] "GET /api/tracks/1/file HTTP/1.1" 304 -
127.0.0.1 - - [27/May/2025 00:44:07] "GET /api/tracks/1 HTTP/1.1" 200 -
127.0.0.1 - - [27/May/2025 00:44:09] "GET /favicon.ico HTTP/1.1" 404 -
127.0.0.1 - - [27/May/2025 00:44:20] "GET /api/tracks/2/file HTTP/1.1" 200 -
127.0.0.1 - - [27/May/2025 00:44:24] "GET /api/tracks/2/file HTTP/1.1" 304 -
127.0.0.1 - - [27/May/2025 00:44:26] "GET /api/tracks/2/file HTTP/1.1" 304 -
127.0.0.1 - - [27/May/2025 00:44:26] "GET /api/tracks/2/file HTTP/1.1" 304 -

🎵 Analyzing BPM for: Ayy Macarena - Tyga.mp3
📑 Checking ID3 tags...
✨ Found BPM in tags: 97.0
127.0.0.1 - - [27/May/2025 00:44:28] "GET /api/tracks/2/file HTTP/1.1" 304 -
127.0.0.1 - - [27/May/2025 00:44:28] "POST /api/tracks/2/analyze-bpm HTTP/1.1" 200 -
127.0.0.1 - - [27/May/2025 00:44:28] "GET /api/tracks HTTP/1.1" 200 -
 * Detected change in '/Users/batriviere/project_test/app/routes.py', reloading
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 145-425-853

🔄 Lancement du scan de la bibliothèque...
Exception in thread Thread-3:
Traceback (most recent call last):
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/threading.py", line 973, in _bootstrap_inner
127.0.0.1 - - [27/May/2025 00:44:51] "GET /api/scan-music HTTP/1.1" 200 -
    self.run()
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/threading.py", line 910, in run
    self._target(*self._args, **self._kwargs)
  File "/Users/batriviere/project_test/app/routes.py", line 827, in scan_with_user
    with current_app.app_context():
  File "/Users/batriviere/Library/Python/3.9/lib/python/site-packages/werkzeug/local.py", line 311, in __get__
    obj = instance._get_current_object()
  File "/Users/batriviere/Library/Python/3.9/lib/python/site-packages/werkzeug/local.py", line 508, in _get_current_object
    raise RuntimeError(unbound_message) from None
RuntimeError: Working outside of application context.

This typically means that you attempted to use functionality that needed
the current application. To solve this, set up an application context
with app.app_context(). See the documentation for more information.
127.0.0.1 - - [27/May/2025 00:44:53] "GET /api/tracks HTTP/1.1" 200 -
 * Detected change in '/Users/batriviere/project_test/app/routes.py', reloading
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 145-425-853
127.0.0.1 - - [27/May/2025 00:45:06] "GET /mixer HTTP/1.1" 200 -
127.0.0.1 - - [27/May/2025 00:45:06] "GET /static/css/mixer.css HTTP/1.1" 304 -
127.0.0.1 - - [27/May/2025 00:45:06] "GET /static/js/mixer.js HTTP/1.1" 304 -
127.0.0.1 - - [27/May/2025 00:45:06] "GET /static/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [27/May/2025 00:45:06] "GET /api/tracks HTTP/1.1" 200 -
127.0.0.1 - - [27/May/2025 00:46:59] "GET /mixer HTTP/1.1" 200 -
127.0.0.1 - - [27/May/2025 00:46:59] "GET /static/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [27/May/2025 00:46:59] "GET /static/css/mixer.css HTTP/1.1" 200 -
127.0.0.1 - - [27/May/2025 00:46:59] "GET /static/js/mixer.js HTTP/1.1" 200 -
127.0.0.1 - - [27/May/2025 00:47:00] "GET /api/tracks HTTP/1.1" 200 -
